Traded Companies,No. Of Transaction,Max Price,Min Price,Closing Price,Traded Shares,Amount,Previous Closing,Difference Rs.
10% Laxmi Bank Debenture 2086,2,1045.00,1042.00,1045.00,95.00,99125.00,1055.00,-10.00
10% Nabil Debenture 2082,2,1020.00,1020.00,1020.00,50.00,51000.00,1040.00,-20.00
10% Prabhu Bank Debenture 2084 ,6,1047.00,1035.00,1035.00,2500.00,2591967.00,1035.00,0.00
10% Sanima Bank Limited Debenture,2,1033.00,1026.00,1033.00,765.00,788495.00,1025.10,7.90
10.25% GLOBAL IME BANK LTD. DEBENTURE 2080/81,4,1020.00,1020.00,1020.00,565.00,576300.00,1035.00,-15.00
10.25% Prabhu Bank  Debenture 2086,1,1035.00,1035.00,1035.00,150.00,155250.00,1032.00,3.00
10.25% Sunrise Bank Debenture 2083,1,1040.10,1040.10,1040.10,50.00,52005.00,1045.10,-5.00
10.35% Agricultural Bank Debenture 2083,1,1045.00,1045.00,1045.00,200.00,209000.00,1054.00,-9.00
11% NIC Asia Debenture 082/83,1,1045.00,1045.00,1045.00,25.00,26125.00,1055.10,-10.10
12% ICFC Finance Limited Debenture 2083,1,1140.00,1140.00,1140.00,25.00,28500.00,1126.10,13.90
8.5% Sanima Debenture 2087,2,980.00,975.00,975.00,55.00,53775.00,971.00,4.00
9.5% Manjushree Finance Limited Debenture 2085,1,985.00,985.00,985.00,25.00,24625.00,1004.90,-19.90
9.5% NCC Debenture 2086,1,1000.00,1000.00,1000.00,50.00,50000.00,1014.00,-14.00
Aarambha Chautari Laghubitta Bittiya Sanstha Limited,71,1499.00,1470.00,1499.00,2298.00,3390787.00,1503.00,-4.00
Agriculture Development Bank Limited,813,535.00,515.00,520.20,84511.00,43966356.80,536.00,-15.80
Ajod Insurance Limited,270,800.00,778.20,784.00,8734.00,6853408.50,810.00,-26.00
Ankhu Khola Jalvidhyut Company Ltd,207,398.00,378.00,386.10,17707.00,6817403.60,400.10,-14.00
Api Power Company Ltd.,3318,508.00,480.00,489.00,525367.00,255878209.00,508.00,-19.00
Arun Kabeli Power Ltd.,1876,620.00,591.00,599.00,263033.00,158602067.20,627.20,-28.20
Arun Valley Hydropower Development Co. Ltd.,2255,688.00,644.00,654.00,589394.00,386043508.30,675.30,-21.30
Asha Laghubitta Bittiya Sanstha Ltd,61,1763.10,1722.20,1735.00,1950.00,3376329.90,1799.00,-64.00
Asian Life Insurance Co. Limited,307,1306.90,1248.00,1265.00,44808.00,56669271.30,1308.00,-43.00
Bank of Kathmandu Ltd.,721,365.00,350.10,353.00,108878.00,38542308.20,365.00,-12.00
Barun Hydropower Co. Ltd.,391,605.00,560.60,573.00,53121.00,30573825.00,610.00,-37.00
Best Finance Company Ltd.,608,520.00,490.00,508.00,60601.00,30475510.30,527.00,-19.00
Bishal Bazar Company Limited,81,5910.00,5650.00,5701.00,1442.00,8286728.00,5833.00,-132.00
Bottlers Nepal (Terai) Limited,14,10300.00,10120.00,10120.00,227.00,2313471.00,10310.00,-190.00
Butwal Power Company Limited,892,575.20,535.00,543.80,84202.00,45801101.00,564.00,-20.20
CEDB Hydropower Development Company Limited,531,1100.00,1021.00,1035.00,29509.00,31022274.00,1100.00,-65.00
Central Finance Co. Ltd.,751,645.10,605.00,625.10,108367.00,67655142.20,658.00,-32.90
Century Commercial Bank Ltd.,787,263.00,250.20,253.00,146710.00,37363013.53,260.00,-7.00
Chandragiri Hills Limited,509,1500.00,1402.00,1411.00,24442.00,35204161.40,1510.00,-99.00
Chhimek Laghubitta Bikas Bank Limited,673,1760.00,1725.10,1741.00,37574.00,65328931.50,1775.00,-34.00
Chhyangdi Hydropower Ltd.,418,625.00,593.00,602.00,58456.00,35666847.70,635.00,-33.00
Chilime Hydropower Company Limited,634,610.10,597.00,603.00,70869.00,42537906.20,615.00,-12.00
Citizen Bank International Limited,899,410.00,395.00,397.00,227891.00,90824477.50,410.00,-13.00
Citizen Investment Trust,632,3615.00,3525.00,3545.00,21365.00,75862223.50,3615.00,-70.00
Citizens Bank Internatioal Limited Promoter Share,1,208.00,208.00,208.00,62500.00,13000000.00,204.00,4.00
Citizens Mutual Fund -1,27,10.50,10.29,10.31,55284.00,572085.22,10.50,-0.19
CITIZENS MUTUAL FUND 2,24,10.54,10.36,10.36,37279.00,388794.87,10.53,-0.17
Civil Bank Ltd,810,265.00,260.00,261.00,155200.00,40499307.60,266.70,-5.70
Civil Laghubitta Bittiya Sanstha Ltd.,122,1401.40,1347.00,1374.00,7052.00,9629871.20,1430.00,-56.00
Corporate Development Bank Limited,121,1019.20,936.00,955.00,6387.00,6086968.00,1040.00,-85.00
Deprosc Laghubitta Bittiya Sanstha Limited,572,1665.00,1600.00,1615.00,25066.00,40519000.30,1663.00,-48.00
Dibyashwori Hydropower Ltd.,252,382.10,353.00,364.00,32659.00,11884321.00,381.00,-17.00
Everest Bank Limited,351,720.00,708.20,713.00,42233.00,30126105.90,726.00,-13.00
Everest Bank Limited Con. Pref.,2,661.00,660.00,661.00,60.00,39650.00,672.00,-11.00
Everest Insurance Co. Ltd.,317,734.00,699.10,701.00,40284.00,28468396.40,732.00,-31.00
Everest Insurance Co. Ltd. Promoter Share,17,426.20,395.10,409.00,5094.00,2054115.00,434.80,-25.80
Excel Development Bank Ltd.,792,1097.00,1045.10,1053.00,88402.00,93393023.20,1077.00,-24.00
First Micro Finance Development Bank Ltd.,516,1092.00,1031.00,1040.00,77501.00,82174610.80,1110.00,-65.00
Forward Community Microfinance Bittiya Sanstha Ltd.,266,2787.00,2687.00,2724.00,10208.00,27722591.20,2787.00,-63.00
Ganapati Microfinance Bittiya Sanstha Limited,40,1563.00,1526.10,1530.00,1309.00,2016969.40,1594.00,-64.00
Garima Bikas Bank Limited,1560,610.00,585.00,599.00,215692.00,128308049.40,615.00,-16.00
General Insurance Company Nepal Ltd,293,677.20,649.10,652.00,17962.00,11825701.50,688.00,-36.00
Ghalemdi Hydro Limited,184,448.80,404.00,419.00,14169.00,5907018.40,440.00,-21.00
Global IME Bank Limited,1860,435.00,422.00,426.00,200460.00,85342362.00,434.00,-8.00
Global IME Laghubitta Bittiya Sanstha Ltd.,201,2243.00,2130.00,2135.00,8883.00,19151485.20,2230.00,-95.00
Global IME Samunnat Scheme-1,54,21.00,20.58,20.89,179587.00,3734711.23,21.42,-0.53
Goodwill Finance Co. Ltd.,676,840.00,788.00,798.00,73719.00,59236647.40,853.00,-55.00
Grameen Bikas Laghubitta Bittiya Sanstha Ltd.,390,1080.00,1015.10,1019.00,28960.00,29933577.70,1080.00,-61.00
Green Development Bank Ltd.,277,448.80,415.00,431.00,28440.00,12185445.60,452.00,-21.00
GreenLife Hydropower Limited,413,538.50,490.00,499.00,21293.00,10613781.10,528.00,-29.00
Guheshowori Merchant Bank & Finance Co. Ltd.,568,600.00,553.70,580.00,78801.00,45195242.40,607.10,-27.10
Gurans Laghubitta Bittiya Sanstha Limited,21,1640.00,1570.00,1582.00,715.00,1131755.50,1670.00,-88.00
Gurans Life Insurance Company Ltd.,301,659.00,632.00,643.90,45242.00,29014215.90,662.00,-18.10
Gurkhas Finance Ltd.,406,1051.00,980.00,1015.00,38518.00,38628150.90,1050.00,-35.00
Himal Dolakha Hydropower Company Limited,1052,377.00,355.80,366.00,192535.00,70309473.40,377.00,-11.00
Himalaya Urja Bikas Company Limited,213,494.70,460.00,470.00,18381.00,8608225.10,485.00,-15.00
Himalayan Distillery Limited,1064,6829.00,6621.00,6760.00,30395.00,204390507.70,6870.00,-110.00
Himalayan General Insurance Co. Ltd,243,727.00,710.00,718.00,40550.00,28953460.00,739.80,-21.80
Himalayan Power Partner Ltd.,584,620.00,579.20,603.80,114717.00,67866285.00,630.00,-26.20
Hydorelectricity Investment and Development Company Ltd,1526,413.00,397.00,400.00,196773.00,78993036.70,413.00,-13.00
ICFC Finance Limited,1260,892.50,845.00,845.00,213300.00,183341271.00,908.90,-63.90
IME General Insurance Ltd.,338,1140.00,1097.00,1097.00,24470.00,27153551.40,1150.00,-53.00
Infinity Laghubitta Bittiya Sanstha Limited,105,1709.00,1610.00,1642.00,4573.00,7495441.30,1699.00,-57.00
Janaki Finance Ltd.,572,699.00,660.00,673.50,64415.00,43556847.00,713.00,-39.50
Janautthan Samudayic Laghubitta Bikas Bank Ltd.,53,3225.00,3175.00,3189.00,1012.00,3233148.60,3260.00,-71.00
Jeevan Bikas laghubitta  bittya sanstha ltd,1182,4510.00,4360.00,4386.00,17454.00,76984303.40,4510.00,-124.00
Joshi Hydropower Development Company Ltd,164,390.00,376.00,383.00,15052.00,5761369.50,397.90,-14.90
Jyoti Bikas Bank Limited,2234,544.00,520.00,526.00,296146.00,156471368.30,548.00,-22.00
Jyoti Life Insurance Ltd,672,660.00,642.00,645.00,17242.00,11203312.40,670.00,-25.00
Kalika Microcredit Development Bank Ltd.,136,1300.00,1250.00,1256.10,6388.00,8094039.50,1315.00,-58.90
Kalika power Company Ltd,199,679.00,640.00,645.00,30392.00,19872941.10,684.90,-39.90
Kamana Sewa Bikas Bank Limited,1479,700.00,670.00,683.20,206278.00,140931671.50,705.00,-21.00
Karnali Development Bank Limited,344,505.10,476.00,491.00,54917.00,26957978.60,512.00,-21.00
Khanikhola Hydropower Co. Ltd.,357,396.00,378.00,383.30,41963.00,16096051.60,395.00,-11.70
Kisan Lagubitta Bittiya Sanstha Limited,16,1465.20,1420.00,1448.00,381.00,547744.00,1465.20,-17.20
Kisan Lagubitta Bittiya Sanstha Limited Promoter Share,1,890.00,890.00,890.00,10660.00,9487400.00,890.00,0.00
Kumari Bank Limited,1275,338.00,327.00,330.00,247321.00,81699510.40,340.00,-10.00
Kumari Equity Fund,28,9.98,9.82,9.87,26200.00,260517.00,9.97,-0.10
Laxmi Bank Limited,468,376.00,353.00,354.10,90140.00,32160563.70,369.00,-14.90
Laxmi Equity Fund,35,10.26,10.13,10.15,92800.00,943524.00,10.31,-0.16
Laxmi Laghubitta Bittiya Sanstha Ltd.,119,2029.00,1960.00,1987.50,7116.00,14093943.50,2070.00,-82.50
Laxmi Unnati Kosh,21,10.25,10.21,10.25,54750.00,559728.50,10.31,-0.06
Liberty Energy Company Limited,402,445.00,405.00,415.00,50491.00,21123057.20,445.00,-30.00
Life Insurance Co. Nepal,223,1997.00,1897.00,1997.00,12513.00,24278697.90,2019.60,-22.60
Lumbini Bikas Bank Ltd.,1408,612.00,581.10,591.00,206196.00,122037978.10,617.90,-26.90
Lumbini General Insurance Co. Ltd.,358,795.00,735.00,737.10,42725.00,31848758.50,780.00,-42.90
Machhapuchhre Bank Limited,533,393.00,380.60,383.00,165303.00,63525494.30,394.00,-11.00
Mahalaxmi Bikas Bank Ltd.,1243,605.00,570.00,581.00,195153.00,114076651.40,608.00,-27.00
Mahila Lagubitta Bittiya Sanstha Limited ,96,4530.00,4460.00,4461.10,2098.00,9402100.00,4550.00,-88.90
Mahuli Samudayik Laghubitta Bittiya Sanstha Ltd.,88,1980.10,1840.00,1897.00,2440.00,4587421.90,1992.10,-95.10
Manakamana Smart Laghubitta Bittiya Sanstha Limited,6,899.90,820.00,899.90,60.00,51670.00,818.10,81.80
Manjushree Finance Ltd.,896,1170.00,1085.00,1096.00,84197.00,92988464.30,1150.00,-54.00
Mega  Bank Nepal Ltd.,1099,345.00,336.00,337.50,186179.00,63123643.10,348.00,-10.50
Mega  Bank Nepal Ltd. Promoter Share,2,118.00,118.00,118.00,38954.00,4596572.00,120.00,-2.00
Mero Microfinance Bittiya Sanstha Ltd.,186,1530.10,1470.00,1491.00,12271.00,18301619.60,1541.10,-50.10
Mirmire Microfinance Development Bank Ltd.,204,1618.00,1540.00,1557.00,11622.00,18242626.40,1635.00,-78.00
Miteri Development Bank Limited,424,733.00,700.00,703.10,56308.00,40206965.10,747.00,-43.90
Mithila LaghuBitta Bittiya Sanstha Limited,58,1887.00,1800.00,1835.00,2713.00,4945444.00,1880.20,-45.20
Mountain Energy Nepal Limited,213,1319.10,1212.00,1298.00,12580.00,15716029.00,1346.00,-48.00
Mountain Hydro Nepal Limited,395,529.00,494.10,509.00,53345.00,27003487.80,539.00,-30.00
Muktinath Bikas Bank Ltd.,1556,725.00,695.20,705.00,187789.00,132133069.90,725.00,-20.00
Multipurpose Finance Company  Limited,109,570.00,537.00,540.00,12579.00,6848080.00,570.00,-30.00
NABIL BALANCED FUND-2,49,14.63,14.31,14.36,300050.00,4310628.50,14.50,-0.14
Nabil Bank Limited,1621,1440.00,1408.00,1424.50,108701.00,154238803.70,1445.00,-20.50
Nabil Equity Fund,76,15.52,15.25,15.40,312490.00,4788045.89,15.55,-0.15
Narayani Development Bank Limited,87,999.00,917.30,932.00,5269.00,4956292.00,980.00,-48.00
National Hydro Power Company Limited,1988,450.00,431.00,432.00,412649.00,181168972.30,455.00,-23.00
National Life Insurance Co. Ltd.,311,1062.80,1025.10,1032.00,32689.00,33939401.90,1062.80,-30.80
National Microfinance Bittiya Sanstha Ltd.,167,3025.00,2881.00,2910.00,5870.00,17102110.90,3010.00,-100.00
Naya Sarathi Laghubitta Bittiya Sanstha Limited,66,1530.00,1470.00,1470.00,5069.00,7541957.80,1552.00,-82.00
Neco Insurance Co. Ltd.,521,1359.00,1325.00,1335.00,41001.00,54618847.90,1370.00,-35.00
Nepal Bangladesh Bank Limited,866,434.50,420.00,425.00,182725.00,77504816.40,436.50,-11.50
Nepal Bank Limited,2526,505.00,488.00,491.10,373018.00,183556053.70,504.00,-12.90
Nepal Credit And Commercial Bank Limited,544,322.00,315.00,317.00,100682.00,32000784.10,324.50,-7.50
Nepal Doorsanchar Comapany Limited,312,1105.00,1075.00,1099.00,19407.00,21206173.00,1113.00,-14.00
Nepal Finance Ltd.,270,620.00,592.00,599.00,40866.00,24586321.60,627.00,-28.00
Nepal Hydro Developers Ltd.,147,634.00,593.00,601.10,15246.00,9194931.00,635.00,-33.90
Nepal Infrastructure Bank Limited,2977,395.00,384.70,388.50,230337.00,89182820.80,394.50,-6.00
Nepal Insurance Co. Ltd.,409,901.60,849.00,855.20,43535.00,37380031.80,884.00,-28.80
Nepal Life Insurance Co. Ltd.,1575,1748.00,1705.00,1706.50,70201.00,120480522.00,1755.00,-48.50
Nepal Life Insurance Co. Ltd. Promoter,1,986.20,986.20,986.20,20000.00,19724000.00,966.90,19.30
Nepal Reinsurance Company Limited,1353,1421.00,1381.00,1390.10,89722.00,125001821.10,1421.00,-30.90
Nepal SBI Bank Limited,252,377.00,370.00,373.00,45463.00,16911533.30,380.00,-7.00
Nerude Laghubita Bikas Bank Limited,116,1425.00,1395.00,1395.00,14185.00,19975198.90,1442.00,-47.00
Ngadi Group Power Ltd.,510,800.00,750.00,768.00,57233.00,44121805.40,800.00,-32.00
NIBL Pragati Fund,31,11.35,11.06,11.25,87793.00,976996.46,11.35,-0.10
NIBL Samriddhi Fund -2,24,9.90,9.81,9.90,71700.00,708227.00,10.00,-0.10
NIBL Samriddhi Fund 1,11,12.25,11.88,11.88,47956.00,571837.60,12.05,-0.17
NIC Asia Balanced Fund,16,10.81,10.65,10.65,62400.00,670082.00,10.81,-0.16
NIC Asia Bank Ltd.,1036,930.20,890.10,897.00,161004.00,144001114.90,912.00,-15.00
NIC Asia Growth Fund,10,11.77,11.65,11.76,60672.00,709081.80,11.77,-0.01
NIC ASIA Laghubitta Bittiya Sanstha Limited,645,1391.00,1340.00,1341.00,22041.00,29860294.40,1392.00,-51.00
NIC Asia Select Fund 30,32,9.79,9.60,9.67,37050.00,357559.50,9.75,-0.08
Nirdhan Utthan Laghubitta Bittiya Sanstha Limited,338,1604.40,1520.10,1528.00,20225.00,31003069.10,1573.00,-45.00
NLG Insurance Company Ltd.,265,940.00,910.00,916.00,20979.00,19297461.20,956.00,-40.00
NMB  Microfinance Bittiya Sanstha Ltd.,85,1383.00,1353.00,1360.00,4617.00,6303109.20,1403.10,-43.10
NMB 50,22,11.86,11.70,11.70,90040.00,1058756.20,11.88,-0.18
NMB Bank Limited,1090,430.00,420.10,421.30,142013.00,59948404.50,430.00,-8.70
NMB Hybrid Fund L-1,7,11.50,11.24,11.35,22032.00,250605.36,11.60,-0.25
NRN Infrastructure and Development Limited,423,787.00,750.00,770.00,29149.00,22435296.70,790.00,-20.00
Oriental Hotels Limited,139,561.00,550.00,550.00,18342.00,10117760.10,566.00,-16.00
Panchakanya Mai Hydropower Ltd,286,381.30,360.00,368.10,35916.00,13269632.80,389.00,-20.90
Panchthar Power Compant Limited,186,504.00,480.00,493.00,17396.00,8498548.10,514.00,-21.00
Pokhara Finance Ltd.,599,724.00,674.30,682.00,58362.00,40097220.00,721.00,-39.00
Prabhu  Bank Limited,1238,430.50,415.10,417.90,186196.00,78075168.60,430.50,-12.60
Prabhu Insurance Ltd.,302,865.00,819.00,830.00,37324.00,31044073.90,871.00,-41.00
Prabhu Life Insurance Limited,425,690.00,674.00,675.00,16723.00,11375810.00,696.20,-21.20
Prabhu Select Fund,43,9.90,9.73,9.88,73364.00,721273.55,9.93,-0.05
Premier Insurance Co. Ltd.,464,1100.10,1045.00,1078.00,29503.00,31454506.60,1119.50,-41.50
Prime Commercial Bank Ltd.,1105,490.00,475.60,480.00,137696.00,66046122.70,492.00,-12.00
Prime Life Insurance Company Limited,244,868.00,830.00,848.00,40957.00,34719718.60,880.00,-32.00
ProgressiveFinance Limited,707,492.90,458.80,469.00,81512.00,38662178.20,496.00,-27.00
Prudential Insurance Co. Ltd.,266,725.00,701.00,712.00,40950.00,29152612.20,739.00,-27.00
Radhi Bidyut Company Ltd,767,730.30,703.00,711.00,68959.00,49210257.90,739.00,-28.00
Rairang Hydropower Development Company Ltd.,887,678.00,648.00,654.00,188225.00,123959880.00,690.00,-36.00
Rastriya Beema Company Limited,108,18900.00,18000.00,18700.00,1421.00,26000759.00,18696.60,3.40
Rastriya Beema Company Limited Promoter Share,38,14400.00,13668.00,13950.00,845.00,11746685.00,13946.00,4.00
RASUWAGADHI HYDROPOWER COMPANY LIMITED,1012,426.00,403.40,408.00,136353.00,55932727.40,428.50,-20.50
RBB Mutual Fund 1,48,10.00,9.82,9.85,55350.00,545588.50,9.93,-0.08
Reliance Finance Ltd.,827,663.00,618.00,632.00,137007.00,86626031.30,664.10,-32.10
Reliance Life Insurance Limited,527,618.00,592.00,600.00,26715.00,16078514.80,620.00,-20.00
Ridi Hydropower Development Company Ltd.,827,910.00,862.00,885.00,322765.00,283874455.40,910.00,-25.00
RMDC Laghubitta Bittiya Sanstha Ltd.,293,1580.00,1540.00,1550.00,45256.00,70419176.40,1585.00,-35.00
RSDC Laghubitta Bittiya Sanstha Ltd.,369,925.00,861.00,887.00,26830.00,23924381.60,930.00,-43.00
Ru Ru Jalbidhyut Pariyojana Limited,112,1305.00,1280.00,1280.00,4861.00,6275079.00,1312.00,-32.00
SABAIKO LAGHUBITTA BITTIYA SANSTHA LIMITED,116,1770.00,1680.00,1703.00,8287.00,14181815.70,1778.00,-75.00
Sadhana Laghubitta Bittiya Sanstha Limited,148,1795.00,1750.00,1769.00,5125.00,9077307.00,1810.00,-41.00
Sagarmatha Insurance Co. Ltd.,160,1300.00,1274.00,1280.00,10290.00,13223444.20,1322.00,-42.00
Salt Trading Corporation,136,8750.00,8330.00,8450.00,2047.00,17355914.00,8750.00,-300.00
Samata Gharelu Laghubitta Bittiya Sanstha Limited,45,1482.00,1451.00,1451.00,2003.00,2931993.30,1510.00,-59.00
Samriddhi Finance Company Limited,319,612.00,569.00,570.00,45667.00,26433636.80,600.10,-30.10
Samudayik Laghubitta Bittiya Sanstha Limited,38,1400.00,1326.00,1370.00,1190.00,1614104.10,1405.00,-35.00
Sana Kisan Bikas Bank Ltd,381,1780.00,1701.00,1710.00,30389.00,52636705.90,1785.00,-75.00
Sanima Bank Limited,929,495.00,480.60,481.30,135986.00,65924443.70,497.00,-15.70
Sanima Equity Fund,117,16.50,16.04,16.15,399263.00,6459804.97,16.60,-0.45
Sanima General Insurance Limited,234,703.00,674.00,675.00,9038.00,6166555.50,695.00,-20.00
Sanima Large Cap Fund,42,10.30,9.95,10.16,68190.00,691215.90,10.12,0.04
Sanima Life Insurance Limited,4855,700.00,662.00,675.00,51516.00,34762496.00,699.00,-24.00
Sanima Mai Hydropower Ltd.,1170,550.00,520.00,523.00,149026.00,78806578.70,552.00,-29.00
SANJEN JALAVIDHYUT COMPANY LIMITED,582,425.00,405.00,409.00,59179.00,24334187.40,425.00,-16.00
Saptakoshi Development Bank Ltd,375,455.70,428.00,436.00,36968.00,16221505.60,465.00,-29.00
Shangrila Development Bank Ltd.,853,487.00,468.10,476.00,156558.00,74525880.40,494.00,-18.00
Shikhar Insurance Co. Ltd.,510,1841.50,1788.50,1794.00,24543.00,44199685.50,1845.00,-51.00
Shine Resunga Development Bank Ltd.,1341,530.00,495.00,505.00,189218.00,95574735.00,526.00,-21.00
Shiva Shree Hydropower Ltd,626,430.00,402.10,412.00,93005.00,38452863.60,430.00,-18.00
SHIVAM CEMENTS LTD,489,1531.00,1490.00,1491.10,51569.00,77547028.90,1536.00,-44.90
Shree Investment Finance Co. Ltd.,561,612.00,568.40,574.00,73791.00,42975679.00,613.00,-44.00
Siddhartha Bank Limited,875,503.10,488.00,495.00,188223.00,93023758.30,506.20,-11.20
Siddhartha Equity Fund,22,10.96,10.70,10.77,99087.00,1069111.27,10.87,-0.10
Siddhartha Insurance Ltd.,247,989.00,923.00,926.00,15425.00,14463967.40,975.10,-49.10
Siddhartha Investment Growth Scheme - 2,43,10.88,10.67,10.70,175380.00,1886415.40,10.88,-0.18
Sindhu Bikash Bank Ltd,371,515.00,483.00,498.00,40839.00,20280896.10,514.00,-16.00
Singati Hydro Energy Limited,491,539.00,480.00,499.50,40792.00,20168001.40,529.00,-29.50
Soaltee Hotel Limited,252,260.00,250.00,257.00,58509.00,14867310.60,260.00,-3.00
Standard Chartered Bank Limited,231,545.00,537.00,538.00,19453.00,10499122.50,546.00,-8.00
Summit Laghubitta Bittiya Sanstha Limited,45,1493.60,1435.00,1440.00,1894.00,2746918.20,1523.00,-83.00
Sunrise Bank Limited,500,340.00,329.00,330.10,100938.00,33463422.50,340.20,-10.10
Sunrise Bluechip Fund,24,9.86,9.55,9.77,23600.00,230802.00,9.89,-0.12
Sunrise First Mutual Fund,28,11.40,11.00,11.18,77263.00,861931.34,11.39,-0.21
Support Microfinance Bittiya Sanstha Ltd.,22,2600.00,2351.40,2524.90,1001.00,2428063.60,2600.00,-75.10
Surya Life Insurance Company Limited,418,850.00,815.00,820.10,44959.00,36996386.00,853.00,-32.90
Swabalamban Laghubitta Bittiya Sanstha Limited,337,1690.00,1630.00,1640.00,22770.00,37560747.40,1695.00,-55.00
Swabhimaan Laghubitta Bittiya Sanstha Limited,50,2499.00,2360.00,2435.00,1300.00,3109846.60,2477.00,-42.00
Swarojgar Laghu Bitta Bikas Bank Ltd.,453,1572.90,1536.00,1540.00,30083.00,46587170.20,1584.00,-44.00
Synergy Power Development Ltd.,673,570.00,532.20,539.00,74158.00,40236194.40,575.00,-36.00
Taragaon Regency Hotel Limited,164,392.00,372.00,380.00,37351.00,14150525.80,392.00,-12.00
Unilever Nepal Limited,7,19700.00,19159.00,19400.00,80.00,1546330.00,19550.00,-150.00
Union Hydropower Limited,470,460.00,430.00,436.00,58372.00,25586203.30,465.10,-29.10
Union Life Insurance Company Limited,1132,691.00,665.10,671.00,22858.00,15414833.10,692.00,-21.00
United IDI Mardi RB Hydropower Limited.,182,695.00,656.00,683.00,15116.00,10117677.00,709.00,-26.00
United Insurance Co. (Nepal) Ltd.,287,692.00,655.00,671.80,39011.00,26023129.70,695.00,-23.20
United Modi Hydropower Ltd.,2148,580.00,535.00,543.90,418622.00,229853471.50,577.00,-33.10
UNIVERSAL POWER COMPANY LTD,1354,489.00,455.00,463.00,208442.00,97343270.60,492.00,-29.00
Unnati Sahakarya Laghubitta Bittiya Sanstha Limited,36,1971.80,1894.50,1900.00,1282.00,2460185.80,1992.00,-92.00
Upper Tamakoshi Hydropower Ltd,1811,727.00,693.00,699.00,222244.00,155803969.40,727.00,-28.00
Vijaya laghubitta Bittiya Sanstha Ltd.,92,1674.50,1600.00,1600.00,4894.00,7941020.30,1674.50,-74.50
